TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
AESB3;9,66;1,11;10,06;1,45;0,33;23,57;15,63;18,74;12,06;23,51;11,45;1,38;1,89;1,88;-0,47;2,75;14,43;3,33;-1,42;0,23;0,68;0,18;;;16.336.194,07;6,65;0,96;;4.753.748.741,70
AFLT3;9,05;4,71;4,89;2,18;1,87;84,18;81,89;79,24;4,74;4,52;-0,21;-0,10;3,88;11,59;-2,47;3,00;44,62;38,22;43,94;0,86;0,14;0,48;30,86;52,19;11.692,57;4,15;1,85;0,01;570.916.535,00
ALUP11;28,44;4,32;7,78;1,14;0,31;78,93;74,42;22,57;2,36;4,76;2,40;1,16;1,76;2,68;-0,37;2,73;14,70;3,94;13,68;0,27;0,60;0,17;27,49;28,06;36.042.672,76;24,85;3,65;-0,38;8.333.974.830,12
ALUP3;9,50;4,32;7,80;1,15;0,31;78,93;74,42;22,57;2,37;4,76;2,40;1,16;1,76;2,69;-0,37;2,73;14,70;3,94;13,68;0,27;0,60;0,17;27,49;28,06;85.618,45;8,28;1,22;-0,38;8.333.974.830,12
ALUP4;9,57;4,28;7,86;1,16;0,31;78,93;74,42;22,57;2,38;4,76;2,40;1,16;1,77;2,71;-0,38;2,73;14,70;3,94;13,68;0,27;0,60;0,17;27,49;28,06;113.135,02;8,28;1,22;-0,38;8.333.974.830,12
AURE3;14,03;0,71;-299,90;1,10;0,48;26,71;22,59;-1,25;16,64;19,29;2,65;0,18;3,76;2,61;-0,60;10,36;-0,37;-0,16;4,21;0,43;0,57;0,13;;;36.408.122,07;12,73;-0,05;;14.030.000.000,00
CBEE3;15,50;2,31;79,85;0,78;0,22;17,76;9,27;0,53;4,56;9,95;5,40;0,93;0,42;-2,79;-0,28;0,74;0,98;0,27;7,94;0,28;0,72;0,52;13,66;;6.303,83;19,84;0,19;-0,21;3.723.253.775,50
CEBR3;13,02;116,17;4,91;1,01;0,71;54,57;62,41;46,43;3,65;1,46;-1,96;-0,54;2,28;1,58;-1,48;7,35;20,58;14,44;15,53;0,70;0,09;0,31;-30,49;11,19;30.783,83;12,88;2,65;-0,06;878.117.621,55
CEBR5;11,23;134,68;4,24;0,87;0,61;54,57;62,41;46,43;3,15;1,46;-1,96;-0,54;1,97;1,36;-1,27;7,35;20,58;14,44;15,53;0,70;0,09;0,31;-30,49;11,19;39.345,10;12,88;2,65;-0,05;878.117.621,55
CEBR6;11,35;146,59;4,28;0,88;0,62;54,57;62,41;46,43;3,19;1,46;-1,96;-0,54;1,99;1,38;-1,29;7,35;20,58;14,44;15,53;0,70;0,09;0,31;-30,49;11,19;227.738,45;12,88;2,65;-0,05;878.117.621,55
CEEB3;40,00;20,02;5,53;1,68;0,41;28,78;23,32;12,63;2,99;6,97;3,33;1,86;0,70;8,10;-0,53;1,26;30,35;7,34;15,94;0,24;0,76;0,58;15,08;48,84;73.958,58;23,85;7,24;0,23;12.760.680.005,04
CEEB5;35,42;22,60;4,89;1,49;0,36;28,78;23,32;12,63;2,65;6,97;3,33;1,86;0,62;7,17;-0,47;1,26;30,35;7,34;15,94;0,24;0,76;0,58;15,08;48,84;10.169,40;23,85;7,24;0,20;12.760.680.005,04
CEEB6;60,68;14,51;8,38;2,54;0,62;28,78;23,32;12,63;4,54;6,97;3,33;1,86;1,06;12,29;-0,81;1,26;30,35;7,34;15,94;0,24;0,76;0,58;15,08;48,84;;23,85;7,24;0,35;12.760.680.005,04
CEED3;39,90;;-18,64;-0,99;0,43;13,04;1,42;-3,05;40,12;68,60;28,45;;0,57;3,45;-0,71;1,49;-5,30;-2,33;129,40;-0,44;1,44;0,76;12,08;;15.369,00;-40,41;-2,14;0,22;2.724.864.234,40
CEED4;49,00;;-22,89;-1,21;0,53;13,04;1,42;-3,05;49,28;68,60;28,45;;0,70;4,24;-0,87;1,49;-5,30;-2,33;129,40;-0,44;1,44;0,76;12,08;;14.501,00;-40,41;-2,14;0,27;2.724.864.234,40
CEPE3;125,26;3,42;43,27;6,30;0,67;18,27;11,41;2,54;9,64;15,54;6,63;4,33;1,10;5,58;-1,00;1,58;14,56;1,56;9,32;0,11;0,89;0,61;12,45;;;19,89;2,90;-0,85;8.638.377.191,63
CEPE5;40,11;10,67;13,86;2,02;0,22;18,27;11,41;2,54;3,09;15,54;6,63;4,33;0,35;1,79;-0,32;1,58;14,56;1,56;9,32;0,11;0,89;0,61;12,45;;61.084,80;19,89;2,90;-0,27;8.638.377.191,63
CEPE6;40,15;11,72;13,87;2,02;0,22;18,27;11,41;2,54;3,09;15,54;6,63;4,33;0,35;1,79;-0,32;1,58;14,56;1,56;9,32;0,11;0,89;0,61;12,45;;40.150,00;19,89;2,90;-0,27;8.638.377.191,63
CESP3;25,55;;25,03;1,10;0,58;57,25;48,45;14,48;7,48;8,70;1,28;0,19;3,62;61,50;-0,63;1,13;4,41;2,32;9,43;0,53;0,47;0,16;6,56;-0,96;140.577,00;23,16;1,02;-0,31;8.302.192.833,55
CESP5;25,00;;24,49;1,08;0,57;57,25;48,45;14,48;7,32;8,70;1,28;0,19;3,55;60,18;-0,62;1,13;4,41;2,32;9,43;0,53;0,47;0,16;6,56;-0,96;8.894,80;23,16;1,02;-0,31;8.302.192.833,55
CESP6;25,25;;24,73;1,09;0,57;57,25;48,45;14,48;7,39;8,70;1,28;0,19;3,58;60,78;-0,62;1,13;4,41;2,32;9,43;0,53;0,47;0,16;6,56;-0,96;75.751.511,28;23,16;1,02;-0,31;8.302.192.833,55
CLSC3;49,75;10,84;4,51;0,66;0,16;12,89;7,31;4,77;2,94;5,34;1,98;0,45;0,22;3,40;-0,24;1,19;14,68;3,64;9,24;0,25;0,75;0,76;13,22;;120.284,06;75,16;11,04;-0,15;2.192.013.432,15
CLSC4;61,60;9,63;5,58;0,82;0,20;12,89;7,31;4,77;3,64;5,34;1,98;0,45;0,27;4,21;-0,29;1,19;14,68;3,64;9,24;0,25;0,75;0,76;13,22;;342.148,31;75,16;11,04;-0,18;2.192.013.432,15
CMIG3;18,30;8,02;13,95;1,98;0,76;16,67;13,32;8,20;8,58;8,19;1,61;0,37;1,14;14,60;-1,03;1,25;14,18;5,43;14,19;0,38;0,62;0,66;12,38;53,92;9.076.040,31;9,25;1,31;-0,44;30.891.080.750,16
CMIG4;11,89;12,34;9,06;1,29;0,49;16,67;13,32;8,20;5,58;8,19;1,61;0,37;0,74;9,49;-0,67;1,25;14,18;5,43;14,19;0,38;0,62;0,66;12,38;53,92;84.496.104,67;9,25;1,31;-0,28;30.891.080.750,16
COCE3;57,69;5,04;8,61;1,22;0,38;18,02;13,63;5,84;3,69;5,92;3,17;1,05;0,50;-11,60;-0,52;0,89;14,18;4,36;13,55;0,31;0,69;0,75;14,63;5,82;11.395,50;47,25;6,70;0,42;3.344.063.015,07
COCE5;46,10;6,31;6,88;0,98;0,30;18,02;13,63;5,84;2,95;5,92;3,17;1,05;0,40;-9,27;-0,41;0,89;14,18;4,36;13,55;0,31;0,69;0,75;14,63;5,82;478.371,52;47,25;6,70;0,34;3.344.063.015,07
COCE6;19,17;15,16;2,86;0,41;0,12;18,02;13,63;5,84;1,23;5,92;3,17;1,05;0,17;-3,86;-0,17;0,89;14,18;4,36;13,55;0,31;0,69;0,75;14,63;5,82;;47,25;6,70;0,14;3.344.063.015,07
CPFE3;34,79;15,64;7,94;2,86;0,61;26,39;21,58;12,40;4,56;6,87;2,31;1,45;0,98;-44,50;-0,78;0,94;36,04;7,66;17,91;0,21;0,78;0,62;15,46;41,16;62.904.524,24;12,16;4,38;0,50;40.086.931.967,60
CPLE11;34,38;16,70;5,63;0,91;0,38;19,93;19,24;13,70;4,00;5,97;1,97;0,45;0,77;7,29;-0,48;1,34;16,24;6,79;12,11;0,42;0,57;0,50;12,85;30,15;9.081.670,95;37,63;6,11;-1,13;18.816.543.585,00
CPLE3;6,45;16,48;5,28;0,86;0,36;19,93;19,24;13,70;3,76;5,97;1,97;0,45;0,72;6,84;-0,45;1,34;16,24;6,79;12,11;0,42;0,57;0,50;12,85;30,15;4.017.450,64;7,53;1,22;-1,06;18.816.543.585,00
CPLE5;23,68;4,94;19,38;3,15;1,31;19,93;19,24;13,70;13,79;5,97;1,97;0,45;2,65;25,11;-1,65;1,34;16,24;6,79;12,11;0,42;0,57;0,50;12,85;30,15;6.995,78;7,53;1,22;-3,89;18.816.543.585,00
CPLE6;6,96;16,80;5,69;0,92;0,39;19,93;19,24;13,70;4,05;5,97;1,97;0,45;0,78;7,38;-0,49;1,34;16,24;6,79;12,11;0,42;0,57;0,50;12,85;30,15;47.117.388,67;7,53;1,22;-1,14;18.816.543.585,00
CPRE3;18,23;;7,94;1,98;0,90;62,94;50,53;39,14;6,15;6,71;0,55;0,18;3,11;-22,21;-1,05;0,78;24,88;11,31;23,22;0,45;0,54;0,29;15,78;;;9,22;2,29;3,47;10.824.655.047,92
CSRN3;22,45;17,49;6,73;2,70;0,69;27,11;22,20;14,91;4,52;6,61;2,19;1,31;1,00;-11,30;-0,95;0,82;40,13;10,29;19,59;0,26;0,74;0,69;15,05;26,78;11.620,64;8,32;3,34;0,25;3.691.240.417,34
CSRN5;20,31;21,27;6,08;2,44;0,63;27,11;22,20;14,91;4,09;6,61;2,19;1,31;0,91;-10,22;-0,86;0,82;40,13;10,29;19,59;0,26;0,74;0,69;15,05;26,78;6.793,13;8,32;3,34;0,22;3.691.240.417,34
CSRN6;24,98;17,29;7,48;3,00;0,77;27,11;22,20;14,91;5,03;6,61;2,19;1,31;1,12;-12,57;-1,06;0,82;40,13;10,29;19,59;0,26;0,74;0,69;15,05;26,78;4.626,25;8,32;3,34;0,27;3.691.240.417,34
EEEL3;294,77;42,83;34,11;2,51;0,67;57,24;21,27;7,48;12,00;15,08;3,01;0,63;2,55;3,26;-1,01;2,53;7,37;1,96;2,40;0,27;0,73;0,26;-8,60;-38,17;156.401,00;117,30;8,64;-0,40;2.864.486.063,75
EEEL4;410,00;33,87;47,44;3,50;0,93;57,24;21,27;7,48;16,69;15,08;3,01;0,63;3,55;4,54;-1,40;2,53;7,37;1,96;2,40;0,27;0,73;0,26;-8,60;-38,17;100.734,67;117,30;8,64;-0,56;2.864.486.063,75
EGIE3;40,29;5,56;18,73;4,15;0,83;52,09;43,85;14,37;6,14;9,18;3,04;2,06;2,69;14,76;-1,03;1,40;22,15;4,43;17,69;0,20;0,80;0,31;14,25;2,55;73.795.073,81;9,71;2,15;-0,72;32.873.728.644,60
EKTR3;30,01;16,46;5,31;1,88;0,55;25,38;21,62;12,26;3,01;5,03;1,88;1,17;0,65;7,28;-0,85;1,28;35,33;10,42;18,99;0,29;0,71;0,85;12,33;25,50;3.001,00;15,99;5,65;0,12;6.079.599.104,45
EKTR4;32,61;16,66;5,77;2,04;0,60;25,38;21,62;12,26;3,27;5,03;1,88;1,17;0,71;7,91;-0,93;1,28;35,33;10,42;18,99;0,29;0,71;0,85;12,33;25,50;94.992,79;15,99;5,65;0,13;6.079.599.104,45
ELET3;46,00;1,60;18,80;1,34;0,56;68,27;32,11;14,26;8,35;10,26;1,88;0,30;2,68;6,14;-0,72;1,71;7,15;2,98;6,39;0,42;0,58;0,21;-9,01;10,45;457.562.563,90;34,25;2,45;21,88;106.321.424.389,24
ELET5;62,46;3,29;25,52;1,82;0,76;68,27;32,11;14,26;11,33;10,26;1,88;0,30;3,64;8,34;-0,97;1,71;7,15;2,98;6,39;0,42;0,58;0,21;-9,01;10,45;6.450,00;34,25;2,45;29,71;106.321.424.389,24
ELET6;47,66;3,23;19,47;1,39;0,58;68,27;32,11;14,26;8,65;10,26;1,88;0,30;2,78;6,36;-0,74;1,71;7,15;2,98;6,39;0,42;0,58;0,21;-9,01;10,45;141.285.146,43;34,25;2,45;22,67;106.321.424.389,24
ELPL3;8,31;;1,18;0,95;0,05;20,36;14,20;6,64;0,55;2,80;2,24;3,86;0,08;2,14;-0,07;1,09;80,42;4,34;26,01;0,05;0,95;0,65;12,36;;;8,73;7,02;0,09;1.640.949.623,22
EMAE3;25,35;5,11;7,93;1,22;0,55;31,24;5,06;22,13;34,65;29,74;-13,67;-0,48;1,75;1,92;-0,84;5,67;15,38;6,93;0,30;0,45;0,55;0,31;20,69;16,54;;20,79;3,20;-0,15;1.173.482.833,50
EMAE4;36,00;3,96;11,26;1,73;0,78;31,24;5,06;22,13;49,20;29,74;-13,67;-0,48;2,49;2,73;-1,19;5,67;15,38;6,93;0,30;0,45;0,55;0,31;20,69;16,54;135.254,24;20,79;3,20;-0,21;1.173.482.833,50
ENBR3;22,18;9,89;5,80;1,15;0,36;24,72;22,66;11,65;2,98;5,47;2,49;0,96;0,68;3,35;-0,50;1,66;19,77;6,25;14,22;0,32;0,65;0,54;15,05;27,24;61.348.251,90;19,36;3,83;0,28;12.890.245.644,24
ENEV3;15,53;;20,78;1,81;0,93;38,42;33,00;22,27;14,02;16,95;2,93;0,38;4,63;7,28;-1,28;1,85;8,69;4,46;6,47;0,51;0,49;0,20;18,85;;96.992.163,00;8,60;0,75;1,83;24.602.112.096,77
ENGI11;43,17;7,78;6,42;1,80;0,30;24,82;20,32;9,78;3,09;6,83;3,74;2,17;0,63;7,70;-0,40;1,19;28,00;4,70;12,55;0,17;0,81;0,48;17,81;77,69;75.733.749,07;24,00;6,72;0,67;17.605.473.186,36
ENGI3;13,78;4,88;10,25;2,87;0,48;24,82;20,32;9,78;4,93;6,83;3,74;2,17;1,00;12,29;-0,64;1,19;28,00;4,70;12,55;0,17;0,81;0,48;17,81;77,69;132.667,81;4,80;1,34;1,07;17.605.473.186,36
ENGI4;7,32;9,18;5,45;1,52;0,26;24,82;20,32;9,78;2,62;6,83;3,74;2,17;0,53;6,53;-0,34;1,19;28,00;4,70;12,55;0,17;0,81;0,48;17,81;77,69;219.043,93;4,80;1,34;0,57;17.605.473.186,36
ENMA3B;50,49;6,50;11,58;2,70;1,03;30,41;19,00;13,11;7,99;;1,38;0,47;1,52;7,24;-1,54;1,73;23,30;8,86;15,85;0,38;0,62;0,68;11,48;12,36;;18,72;4,36;-0,90;
ENMA6B;83,99;3,91;19,26;4,49;1,71;30,41;19,00;13,11;13,30;;1,38;0,47;2,53;12,04;-2,57;1,73;23,30;8,86;15,85;0,38;0,62;0,68;11,48;12,36;;18,72;4,36;-1,49;
ENMT3;83,19;3,58;14,57;5,33;1,53;30,03;24,92;15,87;9,28;11,27;1,99;1,14;2,31;20,26;-2,06;1,42;36,57;10,49;20,55;0,29;0,71;0,66;16,93;57,00;96.228,06;15,61;5,71;2,85;18.213.779.905,41
ENMT4;83,19;3,58;14,57;5,33;1,53;30,03;24,92;15,87;9,28;11,27;1,99;1,14;2,31;20,26;-2,06;1,42;36,57;10,49;20,55;0,29;0,71;0,66;16,93;57,00;97.191,96;15,61;5,71;2,85;18.213.779.905,41
EQPA3;6,20;4,68;9,84;3,44;1,07;32,38;23,49;15,41;6,46;7,66;1,19;0,64;1,52;6,45;-1,77;1,73;34,97;10,89;20,27;0,31;0,69;0,71;12,16;31,68;23.597,07;1,80;0,63;0,15;13.715.319.558,04
EQPA5;7,14;4,06;11,33;3,96;1,23;32,38;23,49;15,41;7,44;7,66;1,19;0,64;1,75;7,43;-2,03;1,73;34,97;10,89;20,27;0,31;0,69;0,71;12,16;31,68;3.911,50;1,80;0,63;0,17;13.715.319.558,04
EQPA6;10,48;2,77;16,63;5,82;1,81;32,38;23,49;15,41;10,91;7,66;1,19;0,64;2,56;10,91;-2,98;1,73;34,97;10,89;20,27;0,31;0,69;0,71;12,16;31,68;;1,80;0,63;0,26;13.715.319.558,04
EQPA7;7,26;3,99;11,52;4,03;1,25;32,38;23,49;15,41;7,56;7,66;1,19;0,64;1,78;7,55;-2,07;1,73;34,97;10,89;20,27;0,31;0,69;0,71;12,16;31,68;5.451,00;1,80;0,63;0,18;13.715.319.558,04
EQTL3;24,06;2,66;8,38;1,72;0,38;29,60;19,80;11,63;4,92;9,05;4,13;1,44;0,97;3,29;-0,52;1,73;20,51;4,54;10,95;0,22;0,75;0,39;24,97;35,40;163.042.148,36;14,00;2,87;1,01;27.162.166.115,10
GEPA3;23,06;;27,66;1,09;0,54;21,17;19,97;5,63;7,80;11,31;2,88;0,40;1,56;-5,10;-0,63;0,59;3,92;1,94;7,87;0,49;0,51;0,34;0,20;-26,26;12.086,18;21,24;0,83;-0,33;2.353.277.412,36
GEPA4;25,85;;31,01;1,22;0,60;21,17;19,97;5,63;8,75;11,31;2,88;0,40;1,75;-5,72;-0,71;0,59;3,92;1,94;7,87;0,49;0,51;0,34;0,20;-26,26;56.868,00;21,24;0,83;-0,37;2.353.277.412,36
GPAR3;39,50;38,36;3,67;2,77;1,28;77,77;547,17;402,42;2,70;1,03;-1,67;-1,71;14,78;4,62;-6,51;1,52;75,37;34,77;66,82;0,46;0,54;0,09;-9,31;-10,31;7.086,00;14,27;10,76;0,01;3.078.173.064,00
LIGT3;5,77;4,40;8,58;0,25;0,08;17,96;9,83;1,68;1,46;6,55;5,09;0,87;0,14;1,04;-0,11;1,33;2,90;0,90;4,19;0,31;0,69;0,54;9,08;;25.598.155,33;23,16;0,67;-0,16;2.149.644.219,48
LIPR3;70,00;2,60;33,68;3,97;3,37;;;;36,81;34,03;-2,78;-0,30;;23,37;-4,52;2,30;11,79;10,00;10,25;0,85;0,15;0,00;;-7,19;16.246,33;17,63;2,08;-6,38;823.542.230,00
MEGA3;11,53;;-34,72;1,59;0,45;20,86;14,83;-18,05;42,27;79,01;36,74;1,38;6,27;36,14;-0,55;1,07;-4,57;-1,30;1,22;0,29;0,71;0,07;;;25.612.840,95;7,27;-0,33;;6.567.469.183,04
NEOE3;16,50;4,84;4,77;0,79;0,22;28,43;21,16;9,30;2,09;5,78;3,68;1,38;0,44;4,56;-0,29;1,25;16,50;4,66;11,59;0,28;0,71;0,50;23,82;69,22;31.144.944,86;20,98;3,46;0,47;20.027.654.592,00
OMGE3;27,57;;14,63;1,37;0,45;30,33;60,08;18,41;4,48;8,44;3,95;1,21;2,69;11,51;-0,53;1,30;9,39;3,04;10,70;0,32;0,68;0,17;55,45;107,85;49.236.324,19;20,06;1,88;-0,03;5.521.562.588,85
POWE3;10,90;;23,92;0,99;0,38;6,82;3,52;2,59;17,55;10,60;-6,96;-0,39;0,62;6,57;-0,74;1,13;4,13;1,58;3,81;0,38;0,62;0,61;;;5.388.846,38;11,02;0,46;-1,77;977.237.930,40
REDE3;6,35;8,11;8,23;3,16;0,54;27,67;22,28;9,87;3,65;5,89;2,24;1,95;0,81;6,61;-0,72;1,47;38,41;6,54;18,71;0,17;0,76;0,66;15,06;59,09;7.708,97;2,01;0,77;0,70;13.400.553.424,90
RNEW11;6,78;;1,55;-0,40;0,12;1,60;385,70;127,13;0,51;2,33;1,82;;1,98;-5,67;-0,15;0,87;-26,04;8,00;127,85;-0,31;1,31;0,06;-27,95;;105.140,98;-16,75;4,36;0,01;247.424.908,48
RNEW3;2,20;;1,51;-0,39;0,12;1,60;385,70;127,13;0,50;2,33;1,82;;1,92;-5,52;-0,14;0,87;-26,04;8,00;127,85;-0,31;1,31;0,06;-27,95;;184.845,90;-5,58;1,45;0,01;247.424.908,48
RNEW4;2,26;;1,55;-0,40;0,12;1,60;385,70;127,13;0,51;2,33;1,82;;1,98;-5,67;-0,15;0,87;-26,04;8,00;127,85;-0,31;1,31;0,06;-27,95;;409.857,69;-5,58;1,45;0,01;247.424.908,48
TAEE11;40,71;13,05;6,73;1,96;0,77;85,35;101,94;63,10;4,17;6,18;2,02;0,95;4,25;5,25;-0,98;3,09;29,13;11,43;19,17;0,39;0,61;0,18;20,07;19,31;71.974.970,76;20,77;6,05;-0,29;14.024.550.503,97
TAEE3;13,61;13,01;6,75;1,97;0,77;85,35;101,94;63,10;4,18;6,18;2,02;0,95;4,26;5,26;-0,99;3,09;29,13;11,43;19,17;0,39;0,61;0,18;20,07;19,31;1.039.854,90;6,92;2,02;-0,29;14.024.550.503,97
TAEE4;13,64;12,98;6,76;1,97;0,77;85,35;101,94;63,10;4,19;6,18;2,02;0,95;4,27;5,27;-0,99;3,09;29,13;11,43;19,17;0,39;0,61;0,18;20,07;19,31;1.783.042,81;6,92;2,02;-0,29;14.024.550.503,97
TIET11;12,54;;4,38;2,25;0,46;74,66;61,76;49,46;3,51;7,15;3,64;2,34;2,16;1.031,49;-0,52;1,00;51,45;10,47;13,16;0,20;0,72;0,21;-5,19;23,78;;5,57;2,87;0,02;5.004.795.800,93
TIET3;3,49;;6,09;3,13;0,64;74,66;61,76;49,46;4,88;7,15;3,64;2,34;3,01;1.435,37;-0,72;1,00;51,45;10,47;13,16;0,20;0,72;0,21;-5,19;23,78;;1,11;0,57;0,03;5.004.795.800,93
TIET4;3,51;;6,13;3,15;0,64;74,66;61,76;49,46;4,91;7,15;3,64;2,34;3,03;1.443,59;-0,72;1,00;51,45;10,47;13,16;0,20;0,72;0,21;-5,19;23,78;;1,11;0,57;0,03;5.004.795.800,93
TRPL3;31,42;4,72;7,32;1,33;0,66;69,24;74,10;47,45;4,69;5,57;1,56;0,44;3,47;5,66;-0,77;7,49;18,13;9,07;15,71;0,50;0,49;0,19;-6,60;-10,52;51.692,36;23,68;4,29;-0,37;17.678.983.798,80
TRPL4;23,88;6,22;5,56;1,01;0,50;69,24;74,10;47,45;3,56;5,57;1,56;0,44;2,64;4,30;-0,58;7,49;18,13;9,07;15,71;0,50;0,49;0,19;-6,60;-10,52;39.300.100,36;23,68;4,29;-0,28;17.678.983.798,80
